2026-07-29 14:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.21
2026-07-29 15:11:40 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:11:40 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:11:40 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:11:40 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:12:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:13:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:14:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:15:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:16:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:17:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:18:42 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:19:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:20:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:21:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:22:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:23:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:24:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:25:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES)
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, EMBASSY-RR, GOLDBEES, SILVERBEES, BSE, BANKBEES, JUNIORBEES
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 15:26:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 15:27:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 15:27:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 15:27:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
