2026-07-28 11:53:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 27(∞) in 60s...
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:05:43 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:06:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2429s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:06:20 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 38(∞) in 60s...
2026-07-28 12:06:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2459s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:06:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:07:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2489s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:07:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 39(∞) in 60s...
2026-07-28 12:07:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2519s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:07:46 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:08:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2549s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:08:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2579s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:08:40 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 40(∞) in 60s...
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:08:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:09:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2609s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:09:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2639s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:09:49 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:09:50 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 41(∞) in 60s...
2026-07-28 12:10:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2669s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:10:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2699s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:10:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:11:00 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 42(∞) in 60s...
2026-07-28 12:11:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2729s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:11:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2759s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:11:50 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:12:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2789s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:12:10 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 43(∞) in 60s...
2026-07-28 12:12:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2819s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:12:52 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:13:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2849s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:13:20 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 44(∞) in 60s...
2026-07-28 12:13:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2879s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:13:53 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:14:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2909s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:14:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 45(∞) in 60s...
2026-07-28 12:14:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2939s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:14:54 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:15:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2969s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:15:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2999s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:15:40 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 46(∞) in 60s...
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:15:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:16:08 IST | INFO     | backend.utils.keep_alive | No ticks for 3029s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:16:38 IST | INFO     | backend.utils.keep_alive | No ticks for 3059s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:16:50 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 47(∞) in 60s...
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:16:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:17:08 IST | INFO     | backend.utils.keep_alive | No ticks for 3089s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:17:38 IST | INFO     | backend.utils.keep_alive | No ticks for 3119s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:17:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:17:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
