2026-07-31 10:47:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:58:56 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 3(∞) in 30s...
2026-07-31 10:59:36 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 4(∞) in 40s...
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:59:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:59:56 IST | INFO     | backend.utils.keep_alive | No ticks for 111s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:00:26 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 5(∞) in 50s...
2026-07-31 11:00:26 IST | INFO     | backend.utils.keep_alive | No ticks for 141s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:00:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:00:56 IST | INFO     | backend.utils.keep_alive | No ticks for 171s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:01:26 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 6(∞) in 60s...
2026-07-31 11:01:26 IST | INFO     | backend.utils.keep_alive | No ticks for 201s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:01:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:01:56 IST | INFO     | backend.utils.keep_alive | No ticks for 231s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:02:26 IST | INFO     | backend.utils.keep_alive | No ticks for 261s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:02:36 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 7(∞) in 60s...
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:02:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:02:56 IST | INFO     | backend.utils.keep_alive | No ticks for 291s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:03:26 IST | INFO     | backend.utils.keep_alive | No ticks for 321s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:03:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:03:46 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 8(∞) in 60s...
2026-07-31 11:03:56 IST | INFO     | backend.utils.keep_alive | No ticks for 351s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:04:26 IST | INFO     | backend.utils.keep_alive | No ticks for 381s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.27
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5601660.92
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5601660.92)
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:04:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:04:56 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 9(∞) in 60s...
2026-07-31 11:04:56 IST | INFO     | backend.utils.keep_alive | No ticks for 411s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:05:26 IST | INFO     | backend.utils.keep_alive | No ticks for 441s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.27
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5601660.92
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5601660.92)
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:05:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:05:56 IST | INFO     | backend.utils.keep_alive | No ticks for 471s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:06:06 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 10(∞) in 60s...
2026-07-31 11:06:26 IST | INFO     | backend.utils.keep_alive | No ticks for 501s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.27
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:06:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:06:56 IST | INFO     | backend.utils.keep_alive | No ticks for 531s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:07:16 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 11(∞) in 60s...
2026-07-31 11:07:26 IST | INFO     | backend.utils.keep_alive | No ticks for 561s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:07:44 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:07:56 IST | INFO     | backend.utils.keep_alive | No ticks for 591s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:08:26 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 12(∞) in 60s...
2026-07-31 11:08:26 IST | INFO     | backend.utils.keep_alive | No ticks for 621s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:08:45 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:08:56 IST | INFO     | backend.utils.keep_alive | No ticks for 651s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:09:26 IST | INFO     | backend.utils.keep_alive | No ticks for 681s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:09:36 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 13(∞) in 60s...
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602146.88)
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 11:09:47 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 11:09:56 IST | INFO     | backend.utils.keep_alive | No ticks for 711s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:10:26 IST | INFO     | backend.utils.keep_alive | No ticks for 741s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-31 11:10:46 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 14(∞) in 60s...
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.28
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602146.88
2026-07-31 11:10:50 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
