2026-07-28 12:51:54 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:02:58 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:03:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:04:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:05:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:06:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:07:46 IST | INFO     | backend.strategy.signal_generator | 📉 GOLDBEES: slot-1 averaging down — ₹117.04 is 2.61% below avg ₹120.17 (threshold 1.0%)
2026-07-28 13:07:46 IST | INFO     | backend.strategy.signal_generator | ⏸ GOLDBEES: buy signal detected but blocked — deployed ₹544746 >= per-stock limit ₹150000
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:07:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:08:00 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.01 is 8.15% below avg ₹225.39 (threshold 1.0%)
2026-07-28 13:08:00 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:09:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:09:10 IST | INFO     | backend.strategy.signal_generator | 📉 EMBASSY-RR: slot-1 averaging down — ₹435.50 is 1.06% below avg ₹440.17 (threshold 1.0%)
2026-07-28 13:09:10 IST | INFO     | backend.strategy.signal_generator | ⏸ EMBASSY-RR: buy signal detected but blocked — already attempted today (a prior attempt this session failed or completed; won't retry until tomorrow)
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:10:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:11:00 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:12:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:13:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:13:02 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.01 is 8.15% below avg ₹225.39 (threshold 1.0%)
2026-07-28 13:13:02 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:14:01 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:14:12 IST | INFO     | backend.strategy.signal_generator | 📉 EMBASSY-RR: slot-1 averaging down — ₹435.30 is 1.11% below avg ₹440.17 (threshold 1.0%)
2026-07-28 13:14:12 IST | INFO     | backend.strategy.signal_generator | ⏸ EMBASSY-RR: buy signal detected but blocked — already attempted today (a prior attempt this session failed or completed; won't retry until tomorrow)
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:15:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:16:02 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:17:03 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
