2026-07-30 11:52:08 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:08:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:09:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:10:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:11:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:11:43 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.70 is 8.73% below avg ₹225.39 (threshold 1.0%)
2026-07-30 12:11:43 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:12:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:13:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:14:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:15:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:16:17 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:16:43 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.80 is 8.69% below avg ₹225.39 (threshold 1.0%)
2026-07-30 12:16:43 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:17:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:18:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:19:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:20:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:21:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:21:29 IST | ERROR    | backend.portfolio.tracker | Error fetching positions: HTTPSConnectionPool(host='kite.zerodha.com', port=443): Read timed out. (read timeout=10)
2026-07-30 12:21:43 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.80 is 8.69% below avg ₹225.39 (threshold 1.0%)
2026-07-30 12:21:43 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 12:22:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 12:23:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
