2026-08-05 11:54:14 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:11:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:11:18 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:11:18 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:11:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:12:18 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:13:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.31
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5734712.23
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5734712.23)
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:14:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:15:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:16:19 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:17:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:18:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:19:20 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:20:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:21:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:22:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.31
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5734712.23
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5734712.23)
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:23:21 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735209.56)
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:24:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:25:22 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:26:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.33
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735706.89
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49733 units (₹5735706.89)
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | Held ETFs (4): SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | Available slots: 2/6
2026-08-05 12:27:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 216 free + 49517 pledged + 0 T1 = 49733 units @ ₹115.32
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49733 units (free: 216) = ₹5735209.56
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, NIFTYBEES
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | Slots: 2 available, 4 locked (SILVERBEES, EMBASSY-RR, BANKBEES, NIFTYBEES)
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-08-05 12:28:23 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
